

DROP TABLE IF EXISTS `sysconfigproperties`;
CREATE TABLE `sysconfigproperties` (
  `ID` varchar(32) NOT NULL DEFAULT '' COMMENT '主键',
  `belongMine` char(9) DEFAULT NULL COMMENT '矿井编码',
  `belongMineName` varchar(32) DEFAULT NULL COMMENT '矿井名字',
  `belongMineInfo` varchar(100) DEFAULT NULL COMMENT '矿井信息',
  `ip` varchar(32) DEFAULT NULL COMMENT '矿井ip',
  `port` varchar(32) DEFAULT NULL COMMENT '矿井port',
  `isDeploy` int(11) DEFAULT NULL COMMENT '是否部署',
  `updateDt` datetime DEFAULT NULL COMMENT '修改时间',
  `updateUsers` varchar(32) DEFAULT NULL COMMENT '修改用户',
  PRIMARY KEY (`ID`),
  UNIQUE KEY `belongMineName` (`belongMineName`)
) ENGINE=InnoDB DEFAULT CHARSET=utf8


INSERT INTO `sysconfigproperties` VALUES ('2c9a43be777bb68b01777bb8fc930001', '002030007', '002030007_sxdb', '大同煤矿集团同地益晟煤业有限公司', '47.92.233.3', '8180', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177b843b28101fe', '140322003', '140322003_sxdb', '山西阳泉盂县跃进煤业有限公司', '39.98.55.70', '8185', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177b8444ff60200', '140322003', '140322003_upload', '山西阳泉盂县跃进煤业有限公司', '39.98.55.70', '8185', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177b845d0fd0202', '160000001', '160000001_sxdb', '吕梁东义集团鑫岩煤矿', '39.98.55.70', '8184', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177b84650cc0204', '160000001', '160000001_upload', '吕梁东义集团鑫岩煤矿', '39.98.55.70', '8184', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177b8475e740206', '002070004', '002070004_sxdb', '大同煤矿集团临汾宏大雪坪煤业有限公司', '39.98.61.210', '8183', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177b847dbf20208', '002070004', '002070004_upload', '大同煤矿集团临汾宏大雪坪煤业有限公司', '39.98.61.210', '8183', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177b84954d9020a', '022000001', '022000001_sxdb', '山西灵石华瀛荡荡岭煤业有限公司', '39.98.61.210', '8182', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177b849d20b020c', '022000001', '022000001_upload', '山西灵石华瀛荡荡岭煤业有限公司', '39.98.61.210', '8182', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177b84b05e0020e', '042000003', '042000003_sxdb', '山西灵石银源新生煤业有限公司', '39.98.61.210', '8181', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177b84b9fb20210', '042000003', '042000003_upload', '山西灵石银源新生煤业有限公司', '39.98.61.210', '8181', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177b84e6dcf0212', '051000001', '051000001_sxdb', '山西长治羊头岭南仙泉煤业有限公司', '39.98.61.210', '8184', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177b84ee73a0214', '051000001', '051000001_upload', '山西长治羊头岭南仙泉煤业有限公司', '39.98.61.210', '8184', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177b84fb4310216', '051000002', '051000002_sxdb', '山西长治羊头岭永丰煤业有限公司', '39.98.61.210', '8185', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177b85185970218', '051000002', '051000002_upload', '山西长治羊头岭永丰煤业有限公司', '39.98.61.210', '8185', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177b8527b3a021a', '063000002', '063000002_sxdb', '山西朔州平鲁区华美奥崇升煤业有限公司', '39.98.61.210', '8180', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177b852f87d021c', '063000002', '063000002_upload', '山西朔州平鲁区华美奥崇升煤业有限公司', '39.98.61.210', '8180', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177b8561f71021e', '005000005', '005000005_sxdb', '山西晋城无烟煤矿业集团有限责任公司寺河煤矿二号井', '39.98.72.3', '8182', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177b85718d90220', '005000005', '005000005_upload', '山西晋城无烟煤矿业集团有限责任公司寺河煤矿二号井', '39.98.72.3', '8182', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177b858d9a30222', '005000037', '005000037_sxdb', '山西晋煤集团泽州天安壁盈煤业有限公司', '39.98.72.3', '8185', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177b8598b5b0224', '005000037', '005000037_upload', '山西晋煤集团泽州天安壁盈煤业有限公司', '39.98.72.3', '8185', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177b85bb60b0226', '005000051', '005000051_sxdb', '晋煤集团晋圣三沟鑫都煤业有限公司', '39.98.72.3', '8181', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177b85c87a60228', '005000051', '005000051_upload', '晋煤集团晋圣三沟鑫都煤业有限公司', '39.98.72.3', '8181', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177b85d26d7022a', '005000053', '005000053_sxdb', '山西晋煤集团晋圣松峪煤业有限公司', '39.98.72.3', '8184', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177b85e8aa3022c', '005000053', '005000053_upload', '山西晋煤集团晋圣松峪煤业有限公司', '39.98.72.3', '8184', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177b85fbba8022e', '046000012', '046000012_sxdb', '东大煤矿', '39.98.72.3', '8180', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177b860de580230', '046000012', '046000012_upload', '东大煤矿', '39.98.72.3', '8180', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177b86169a90232', '125000001', '125000001_sxdb', '山西长治红山煤业有限公司-', '39.98.72.3', '8183', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177b861f84e0234', '125000001', '125000001_upload', '山西长治红山煤业有限公司', '39.98.72.3', '8183', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177b8ae905d0237', '006070018', '006070018_sxdb', '山西新村煤业有限公司', '39.98.74.102', '8184', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177b8affd440239', '006070018', '006070018_upload', '山西新村煤业有限公司', '39.98.74.102', '8184', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177b8b5f54e023b', '047000001', '047000001_sxdb', '山西康伟集团孟子峪煤业有限公司', '39.98.74.102', '8183', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177b8b6b7e4023d', '047000001', '047000001_upload', '山西康伟集团孟子峪煤业有限公司', '39.98.74.102', '8183', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177b8b7b6e4023f', '047000002', '047000002_sxdb', '山西康伟集团南山煤业有限公司', '39.98.74.102', '8180', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177b8b8ac2e0241', '047000002', '047000002_upload', '山西康伟集团南山煤业有限公司', '39.98.74.102', '8180', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177b8b9373b0243', '140311006', '140311006_sxdb', '山西阳泉郊区坡头煤业有限公司', '39.98.74.102', '8185', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177b8bb74670245', '140311006', '140311006_upload', '山西阳泉郊区坡头煤业有限公司', '39.98.74.102', '8185', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177b8bce8b50247', '140322001', '140322001_sxdb', '山西阳泉盂县石店煤业有限公司', '39.98.74.102', '8181', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177b8bd8df90249', '140322001', '140322001_upload', '山西阳泉盂县石店煤业有限公司', '39.98.74.102', '8181', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177b8be9791024b', '140431021', '140431021_sxdb', '山西沁源康伟森达源煤业有限公司', '39.98.74.102', '8182', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177b8bf3783024d', '140431021', '140431021_upload', '山西沁源康伟森达源煤业有限公司', '39.98.74.102', '8182', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177b8c18dc5024f', '022000003', '022000003_sxdb', '山西灵石华瀛孙义煤业有限公司', '39.98.79.243', '8183', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177b8c2b9210251', '022000003', '022000003_upload', '山西灵石华瀛孙义煤业有限公司', '39.98.79.243', '8183', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177b8c417970253', '073000001', '073000001_sxdb', '山西介休大佛寺煤业有限公司', '39.98.79.243', '8182', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177b8c4b1260255', '073000001', '073000001_upload', '山西介休大佛寺煤业有限公司', '39.98.79.243', '8182', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177b8c5ba630257', '073000003', '073000003_sxdb', '山西介休大佛寺小尾沟煤业有限公司', '39.98.79.243', '8181', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177b8c62df00259', '073000003', '073000003_upload', '山西介休大佛寺小尾沟煤业有限公司', '39.98.79.243', '8181', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177b8c76e13025b', '140781004', '140781004_sxdb', '山西介休大佛寺旺源煤业有限公司', '39.98.79.243', '8180', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177b8c8138f025d', '140781004', '140781004_upload', '山西介休大佛寺旺源煤业有限公司', '39.98.79.243', '8180', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177b8c9eb4c025f', '004000076', '004000076_sxdb', '山西潞安集团华润煤业有限公司', '39.98.80.1', '8181', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177b8cb18220261', '004000076', '004000076_upload', '山西潞安集团华润煤业有限公司', '39.98.80.1', '8181', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177b8cc2ac20263', '006000009', '006000009_sxdb', '山西煤炭运销集团新工煤业有限公司', '39.98.80.1', '8180', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177b8cd08be0265', '006000009', '006000009_upload', '山西煤炭运销集团新工煤业有限公司', '39.98.80.1', '8180', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177b8cd87240267', '015000002', '015000002_sxdb', '中煤昔阳能源有限责任公司白羊岭煤矿', '39.98.80.1', '8185', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177b8ce1d2b0269', '015000002', '015000002_upload', '中煤昔阳能源有限责任公司白羊岭煤矿', '39.98.80.1', '8185', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177b8cff4da026b', '020000001', '020000001_sxdb', '山西岚县昌恒煤焦有限公司', '39.98.80.1', '8184', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177b8d0d2c1026d', '020000001', '020000001_upload', '山西岚县昌恒煤焦有限公司', '39.98.80.1', '8184', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177b8d2152d026f', '075000004', '075000004_sxdb', '山西吕梁离石金晖荣泰煤业有限公司', '39.98.80.1', '8183', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177b8d28f770271', '075000004', '075000004_upload', '山西吕梁离石金晖荣泰煤业有限公司', '39.98.80.1', '8183', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177b8d3cec60273', '140925004', '140925004_sxdb', '山西宁武德盛煤业有限公司', '39.98.80.1', '8182', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177b8d60a400275', '140925004', '140925004_upload', '山西宁武德盛煤业有限公司', '39.98.80.1', '8182', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177b8da5f9a0277', '002070003', '002070003_sxdb', '大同煤矿集团临汾宏大锦程煤业有限公司', '39.98.80.148', '8183', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177b8daccd90279', '002070003', '002070003_upload', '大同煤矿集团临汾宏大锦程煤业有限公司', '39.98.80.148', '8183', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177b8db5afd027b', '046000009', '046000009_sxdb', '沁和能源集团有限公司永红煤矿', '39.98.80.148', '8185', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177b8dc6ec9027d', '046000009', '046000009_upload', '沁和能源集团有限公司永红煤矿', '39.98.80.148', '8185', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177b8e0e0cd027f', '060000002', '060000002_sxdb', '山西和顺正邦良顺煤业有限公司', '39.98.80.148', '8182', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177b8e1a2680281', '060000002', '060000002_upload', '山西和顺正邦良顺煤业有限公司', '39.98.80.148', '8182', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177b8e2219c0283', '140431019', '140431019_sxdb', '山西沁源梗阳煤业有限公司', '39.98.80.148', '8180', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177b8e2f5040285', '140431019', '140431019_upload', '山西沁源梗阳煤业有限公司', '39.98.80.148', '8180', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177b8e53db30287', '001030009', '001030009_sxdb', '霍州煤电集团吕梁山煤电有限公司方山木瓜煤矿', '39.98.81.125', '8181', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177b8e6aa890289', '001030009', '001030009_upload', '霍州煤电集团吕梁山煤电有限公司方山木瓜煤矿', '39.98.81.125', '8181', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177b8eaa3a0028b', '012020120', '012020120_sxdb', '中煤平朔集团有限公司安家岭露天矿', '39.98.81.125', '8185', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177b8ebcf1d028d', '012020120', '012020120_upload', '中煤平朔集团有限公司安家岭露天矿', '39.98.81.125', '8185', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177b8ecc1a2028f', '012100022', '012100022_sxdb', '中煤华晋集团有限公司王家岭矿', '39.98.81.125', '8183', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177b8ed95890291', '012100022', '012100022_upload', '中煤华晋集团有限公司王家岭矿', '39.98.81.125', '8183', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177b8f138890293', '012100023', '012100023_sxdb', '中煤华晋集团韩咀煤业有限公司', '39.98.81.125', '8184', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177b8f2280e0295', '012100023', '012100023_upload', '中煤华晋集团韩咀煤业有限公司', '39.98.81.125', '8184', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177b8f495a90297', '143104035', '143104035_sxdb', '霍州煤电集团汾源煤业有限公司', '39.98.81.125', '8182', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177b8f51c810299', '143104035', '143104035_upload', '霍州煤电集团汾源煤业有限公司', '39.98.81.125', '8182', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177b8f5fc28029b', '143301041', '143301041_sxdb', '阳泉煤业集团翼城上河煤业有限公司', '39.98.81.125', '8180', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177b8f6948c029d', '143301041', '143301041_upload', '阳泉煤业集团翼城上河煤业有限公司', '39.98.81.125', '8180', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177b8f76cf7029f', '039000003', '039000003_sxdb', '山西灵石红杏旺盛煤业有限公司', '39.98.81.181', '8180', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177b8f7e0dc02a1', '039000003', '039000003_upload', '山西灵石红杏旺盛煤业有限公司', '39.98.81.181', '8180', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177b8f8c6e902a3', '042000001', '042000001_sxdb', '山西灵石银源新安发煤业有限公司', '39.98.81.181', '8185', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177b8f93c1102a5', '042000001', '042000001_upload', '山西灵石银源新安发煤业有限公司', '39.98.81.181', '8185', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177b8fab41f02a7', '108000001', '108000001_sxdb', '山西义棠煤业有限责任公司', '39.98.81.181', '8184', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177b8fbf2e402a9', '108000001', '108000001_upload', '山西义棠煤业有限责任公司', '39.98.81.181', '8184', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177b8fde40702ab', '108000002', '108000002_sxdb', '山西介休义棠倡源煤业有限公司', '39.98.81.181', '8183', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177b8fe786a02ad', '108000002', '108000002_upload', '山西介休义棠倡源煤业有限公司', '39.98.81.181', '8183', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177b8ff05cb02af', '108000003', '108000003_sxdb', '山西介休义棠城峰煤业有限公司', '39.98.81.181', '8181', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177b901117f02b1', '108000003', '108000003_upload', '山西介休义棠城峰煤业有限公司', '39.98.81.181', '8181', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177b902cdc602b3', '108000006', '108000006_sxdb', '山西介休义棠青云煤业有限公司', '39.98.81.181', '8182', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177b906381f02b5', '108000006', '108000006_upload', '山西介休义棠青云煤业有限公司', '39.98.81.181', '8182', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177b9073a9b02b7', '005000022', '005000022_sxdb', '山西晋城无烟煤矿业集团有限责任公司寺河煤矿东井', '39.98.84.219', '8181', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177b907cce802b9', '005000022', '005000022_upload', '山西晋城无烟煤矿业集团有限责任公司寺河煤矿东井', '39.98.84.219', '8181', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177b90850ce02bb', '005000023', '005000023_sxdb', '山西晋城无烟煤矿业集团有限责任公司寺河煤矿西井', '39.98.84.219', '8180', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177b908cc2502bd', '005000023', '005000023_upload', '山西晋城无烟煤矿业集团有限责任公司寺河煤矿西井', '39.98.84.219', '8180', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177b90ac58202bf', '005000029', '005000029_sxdb', '山西晋煤集团长治仙泉煤业有限公司', '39.98.84.219', '8182', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177b90bb3b002c1', '005000029', '005000029_upload', '山西晋煤集团长治仙泉煤业有限公司', '39.98.84.219', '8182', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177b90cdd2402c3', '006080012', '006080012_sxdb', '山西煤炭运销集团阳城惠阳煤业有限公司', '39.98.84.219', '8185', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177b90e0dbb02c5', '006080012', '006080012_upload', '山西煤炭运销集团阳城惠阳煤业有限公司', '39.98.84.219', '8185', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177b90ee7bd02c7', '015000001', '015000001_sxdb', '中煤昔阳能源有限责任公司黄岩汇煤矿', '39.98.84.219', '8186', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177b90fd22e02c9', '015000001', '015000001_upload', '中煤昔阳能源有限责任公司黄岩汇煤矿', '39.98.84.219', '8186', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177b910f9ff02cb', '140311007', '140311007_sxdb', '山西阳泉郊区神堂煤业有限公司', '39.98.84.219', '8183', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177b91175bc02cd', '140311007', '140311007_upload', '山西阳泉郊区神堂煤业有限公司', '39.98.84.219', '8183', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177b91370f802cf', '141125001', '141125001_sxdb', '山西晋煤太钢能源有限责任公司三交煤矿', '39.98.84.219', '8184', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177b913deec02d1', '141125001', '141125001_upload', '山西晋煤太钢能源有限责任公司三交煤矿', '39.98.84.219', '8184', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177b914dd8302d3', '005000002', '005000002_sxdb', '山西长平煤业有限责任公司', '39.98.93.46', '8182', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177b915ec4902d5', '005000002', '005000002_upload', '山西长平煤业有限责任公司', '39.98.93.46', '8182', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177b916cd5902d7', '005000004', '005000004_sxdb', '晋城蓝焰煤业股份有限公司成庄矿', '39.98.93.46', '8185', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177b917573e02d9', '005000004', '005000004_upload', '晋城蓝焰煤业股份有限公司成庄矿', '39.98.93.46', '8185', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177b9185c5e02db', '005006002', '005006002_sxdb', '山西晋煤集团翼城晟泰青洼煤业有限公司', '39.98.93.46', '8184', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177b918d55802dd', '005006002', '005006002_upload', '山西晋煤集团翼城晟泰青洼煤业有限公司', '39.98.93.46', '8184', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177b91d3a2602df', '006060004', '006060004_sxdb', '阳泉市上社煤炭有限责任公司', '39.98.93.46', '8180', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177b91da7c902e1', '006060004', '006060004_upload', '阳泉市上社煤炭有限责任公司', '39.98.93.46', '8180', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177b91f32f802e3', '014000003', '014000003_sxdb', '太原华润煤业有限公司原相煤矿', '39.98.93.46', '8183', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177b91faffd02e5', '014000003', '014000003_upload', '太原华润煤业有限公司原相煤矿', '39.98.93.46', '8183', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177b921f75e02e7', '140423009', '140423009_sxdb', '山西襄矿石板沟煤业有限公司', '39.98.93.46', '8181', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177b922641202e9', '140423009', '140423009_upload', '山西襄矿石板沟煤业有限公司', '39.98.93.46', '8181', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177b9234a7b02eb', '002040002', '002040002_sxdb', '大同煤矿集团朔州朔煤王坪煤电有限责任公司', '39.99.246.236', '8183', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177b9240a9502ed', '002040002', '002040002_upload', '大同煤矿集团朔州朔煤王坪煤电有限责任公司', '39.99.246.236', '8183', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177b925aefe02ef', '002040004', '002040004_sxdb', '山西省朔州市小峪煤矿', '39.99.246.236', '8184', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177b9265c4402f1', '002040004', '002040004_upload', '山西省朔州市小峪煤矿', '39.99.246.236', '8184', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177b927d5cb02f3', '002040007', '002040007_sxdb', '大同煤矿集团铁峰煤业有限公司增子坊煤矿', '39.99.246.236', '8182', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177b928603202f5', '002040007', '002040007_upload', '大同煤矿集团铁峰煤业有限公司增子坊煤矿', '39.99.246.236', '8182', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177b929303a02f7', '002040008', '002040008_sxdb', '大同煤矿集团铁峰煤业有限公司南阳坡煤矿', '39.99.246.236', '8181', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177b929989f02f9', '002040008', '002040008_upload', '大同煤矿集团铁峰煤业有限公司南阳坡煤矿', '39.99.246.236', '8181', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177b93056db02fb', '140925010', '140925010_sxdb', '大同煤矿集团北辛窑煤业有限公司', '39.99.246.236', '8180', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177b930e82b02fd', '140925010', '140925010_upload', '大同煤矿集团北辛窑煤业有限公司', '39.99.246.236', '8180', 1, NULL, NULL);
